Gene stable ID	Transcript stable ID	Chromosome/scaffold name	Gene start (bp)	Gene end (bp)	Strand
ENSG00000206675	ENST00000383948	4	39297605	39297711	-1
ENSG00000207647	ENST00000384914	2	219294111	219294200	-1
ENSG00000199765	ENST00000362895	5	31595565	31595669	-1
ENSG00000212521	ENST00000391219	9	98032230	98032335	1
ENSG00000281185	ENST00000627846	CHR_HSCHR6_MHC_COX_CTG1	28510773	28515743	-1
ENSG00000252857	ENST00000517048	7	55685977	55686081	1
ENSG00000283603	ENST00000638058	12	25874020	25874079	-1
ENSG00000283672	ENST00000636979	10	87503881	87503954	1
ENSG00000207735	ENST00000385002	19	53720096	53720182	1
ENSG00000206776	ENST00000384049	8	119388348	119388469	1
ENSG00000202265	ENST00000365395	8	57289552	57289649	1
ENSG00000252456	ENST00000516647	17	4056756	4056876	-1
ENSG00000200370	ENST00000363500	1	228646040	228646158	-1
ENSG00000202237	ENST00000365367	13	28703702	28703807	-1
ENSG00000200719	ENST00000363849	8	29048494	29048604	-1
ENSG00000285757	ENST00000650192	17	45327366	45327497	-1
ENSG00000206679	ENST00000383952	1	95125511	95125609	-1
ENSG00000222831	ENST00000410899	1	235853000	235853060	-1
ENSG00000206863	ENST00000384136	18	24124170	24124285	-1
ENSG00000277057	ENST00000617283	17	38914979	38915042	1
ENSG00000283899	ENST00000390787	1	51836344	51836402	-1
ENSG00000199574	ENST00000362704	15	66501250	66501318	-1
ENSG00000200728	ENST00000363858	10	96112747	96112851	1
ENSG00000243532	ENST00000462522	8	70654578	70654883	-1
ENSG00000284424	ENST00000579485	17	31534883	31534971	1
ENSG00000284202	ENST00000385223	1	98046070	98046171	-1
ENSG00000251732	ENST00000515923	5	107810629	107810924	1
ENSG00000239078	ENST00000459426	8	9072455	9072516	-1
ENSG00000207504	ENST00000384773	1	67541127	67541233	1
ENSG00000238819	ENST00000459482	15	46351662	46351746	-1
ENSG00000278221	ENST00000611011	16	16324588	16324654	1
ENSG00000252163	ENST00000516354	X	138397351	138397628	1
ENSG00000200492	ENST00000363622	6	92119423	92119633	1
ENSG00000263675	ENST00000580821	1	37500935	37500994	-1
ENSG00000242101	ENST00000494042	7	100530362	100530659	-1
ENSG00000206600	ENST00000383873	3	195214787	195214893	1
ENSG00000283736	ENST00000606601	16	15643294	15643372	1
ENSG00000252367	ENST00000516558	20	5113993	5114083	-1
ENSG00000199961	ENST00000363091	17	76561109	76561192	1
ENSG00000277032	ENST00000611372	CHR_HSCHR14_7_CTG1	93397139	93397234	-1
ENSG00000207145	ENST00000384416	11	93733466	93733597	-1
ENSG00000200966	ENST00000364096	9	100581079	100581379	-1
ENSG00000199251	ENST00000362381	2	207680533	207680639	-1
ENSG00000265059	ENST00000582199	CHR_HSCHR6_MHC_MANN_CTG1	32549943	32550090	-1
ENSG00000252480	ENST00000516671	7	39768341	39768444	1
ENSG00000200959	ENST00000364089	5	139278781	139278978	1
ENSG00000199804	ENST00000362934	14	24158603	24158722	1
ENSG00000276669	ENST00000618659	11	86216596	86216878	1
ENSG00000199466	ENST00000362596	10	124766196	124766297	1
ENSG00000264997	ENST00000584451	11	109263494	109263564	-1
ENSG00000239468	ENST00000494652	7	148890226	148890513	1
ENSG00000252998	ENST00000517189	10	2098167	2098269	1
ENSG00000263432	ENST00000577215	5	123022487	123022783	-1
ENSG00000201436	ENST00000364566	5	16941843	16941951	-1
ENSG00000207434	ENST00000384703	1	12922554	12922660	1
ENSG00000201856	ENST00000364986	11	13907484	13907590	-1
ENSG00000277168	ENST00000616313	1	37953508	37953780	1
ENSG00000264391	ENST00000577964	5	76836900	76837195	-1
ENSG00000275816	ENST00000622700	1	51060018	51060103	1
ENSG00000239494	ENST00000476398	1	169859756	169860052	1
ENSG00000277035	ENST00000621563	2	28134408	28134585	-1
ENSG00000199809	ENST00000362939	12	118829681	118829805	1
ENSG00000202019	ENST00000365149	22	31230071	31230172	-1
ENSG00000222778	ENST00000410846	3	144186905	144187020	-1
ENSG00000239390	ENST00000497657	5	144140879	144141166	1
ENSG00000266716	ENST00000584417	CHR_HSCHR6_MHC_SSTO_CTG1	31654037	31654150	1
ENSG00000251819	ENST00000516010	15	100551820	100551922	-1
ENSG00000274883	ENST00000617458	17	45931806	45932083	1
ENSG00000266754	ENST00000581152	10	103974515	103974814	-1
ENSG00000240347	ENST00000466169	7	80318253	80318544	1
ENSG00000202048	ENST00000365178	14	100981004	100981075	1
ENSG00000252744	ENST00000516935	1	148330271	148330394	1
ENSG00000239108	ENST00000459214	2	132152243	132152349	-1
ENSG00000251914	ENST00000516105	1	20841241	20841302	1
ENSG00000252660	ENST00000516851	12	62935701	62935802	1
ENSG00000222952	ENST00000411020	1	13623184	13623284	-1
ENSG00000216075	ENST00000401256	X	145994275	145994351	-1
ENSG00000199381	ENST00000362511	13	72881108	72881214	-1
ENSG00000252534	ENST00000516725	17	60748940	60749046	-1
ENSG00000200571	ENST00000363701	3	136430084	136430183	-1
ENSG00000283770	ENST00000618543	8	144400277	144400345	-1
ENSG00000212464	ENST00000391162	10	100237156	100237302	-1
ENSG00000223269	ENST00000411337	11	99120176	99120490	1
ENSG00000251896	ENST00000516087	15	25101575	25101666	1
ENSG00000273571	ENST00000619089	7	116954983	116955154	1
ENSG00000281780	ENST00000625269	2	206161841	206161929	1
ENSG00000212232	ENST00000390930	20	17962710	17962946	-1
ENSG00000252537	ENST00000516728	10	16005808	16005923	1
ENSG00000243374	ENST00000460697	7	148438309	148438577	1
ENSG00000284047	ENST00000617724	7	2257515	2257577	-1
ENSG00000202379	ENST00000365509	3	108574565	108574698	1
ENSG00000252507	ENST00000516698	2	54850289	54850352	1
ENSG00000252307	ENST00000516498	4	9411178	9411253	-1
ENSG00000212391	ENST00000391089	2	226968989	226969122	-1
ENSG00000253007	ENST00000517198	22	33704786	33704920	-1
ENSG00000207559	ENST00000384828	4	165386242	165386337	1
ENSG00000277740	ENST00000614579	8	69851148	69851436	-1
ENSG00000199652	ENST00000362782	8	135742343	135742495	-1
ENSG00000274566	ENST00000613649	CHR_HSCHR19LRC_LRC_S_CTG3_1	55021410	55045969	-1
ENSG00000274566	ENST00000614889	CHR_HSCHR19LRC_LRC_S_CTG3_1	55021410	55045969	-1
ENSG00000207492	ENST00000384761	12	40554161	40554267	-1
ENSG00000206980	ENST00000384253	1	151747597	151747700	-1
ENSG00000207589	ENST00000384857	X	147236913	147237027	-1
ENSG00000266690	ENST00000579577	4	7460028	7460118	1
ENSG00000206592	ENST00000383865	5	79220942	79221073	1
ENSG00000201793	ENST00000364923	13	99205708	99206006	1
ENSG00000277029	ENST00000612197	17	36404826	36404932	-1
ENSG00000222765	ENST00000410833	4	65807240	65807435	-1
ENSG00000276055	ENST00000615643	3	151079506	151079584	1
ENSG00000200164	ENST00000363294	16	69191123	69191223	1
ENSG00000284567	ENST00000385204	X	66018870	66018979	1
ENSG00000200388	ENST00000363518	12	31396390	31396501	1
ENSG00000206983	ENST00000384256	X	37870109	37870215	1
ENSG00000284146	ENST00000401223	3	197674496	197674576	-1
ENSG00000238443	ENST00000459107	12	133238455	133238549	1
ENSG00000238926	ENST00000410980	X	72284945	72285045	-1
ENSG00000251715	ENST00000515906	13	72460519	72460601	-1
ENSG00000206616	ENST00000383889	15	23777437	23777543	-1
ENSG00000265328	ENST00000584917	3	103524033	103524116	-1
ENSG00000222249	ENST00000410317	11	119289562	119289677	-1
ENSG00000200785	ENST00000363915	14	21397292	21397401	-1
ENSG00000265327	ENST00000585204	3	40209005	40209304	1
ENSG00000202427	ENST00000365557	2	113681111	113681217	1
ENSG00000271841	ENST00000607194	3	17664963	17665025	1
ENSG00000281243	ENST00000630949	CHR_HG2030_PATCH	133350243	133350316	1
ENSG00000200108	ENST00000363238	4	84233657	84233763	1
ENSG00000251839	ENST00000516030	10	27232255	27232316	-1
ENSG00000284459	ENST00000637495	9	95086021	95086088	1
ENSG00000221255	ENST00000408328	2	7576841	7576971	1
ENSG00000202389	ENST00000365519	17	28022330	28022464	-1
ENSG00000206775	ENST00000384048	19	3982507	3982572	-1
ENSG00000284054	ENST00000616126	8	144262673	144262737	-1
ENSG00000222663	ENST00000410731	11	105824634	105824770	1
ENSG00000277085	ENST00000613108	CHR_HSCHR6_MHC_MANN_CTG1	30056241	30056344	1
ENSG00000263363	ENST00000582265	2	226658710	226658793	-1
ENSG00000251939	ENST00000516130	18	46121615	46121721	-1
ENSG00000265669	ENST00000584644	6	132115192	132115263	-1
ENSG00000264857	ENST00000578474	2	101309450	101309534	1
ENSG00000199636	ENST00000362766	18	24429505	24429609	1
ENSG00000221040	ENST00000408113	1	116278606	116278821	1
ENSG00000275968	ENST00000613021	13	105459815	105460015	1
ENSG00000207925	ENST00000385190	19	53725442	53725526	1
ENSG00000276824	ENST00000620587	6	33899135	33899200	1
ENSG00000264452	ENST00000583496	21	44439035	44439110	1
ENSG00000201892	ENST00000365022	2	140992543	140992659	1
ENSG00000274306	ENST00000615402	19	49682117	49682195	1
ENSG00000221710	ENST00000408783	X	114715233	114715344	1
ENSG00000207818	ENST00000385083	X	152394412	152394492	-1
ENSG00000207633	ENST00000384901	X	139924148	139924231	-1
ENSG00000284140	ENST00000580330	22	20085746	20085833	1
ENSG00000263730	ENST00000580135	X	39661216	39661321	1
ENSG00000277678	ENST00000621562	1	145169519	145169664	1
ENSG00000252136	ENST00000516327	4	105105987	105106094	1
ENSG00000264934	ENST00000582152	2	109141490	109141588	-1
ENSG00000201825	ENST00000364955	18	47234442	47234548	-1
ENSG00000284172	ENST00000640925	17	64822030	64822102	-1
ENSG00000207991	ENST00000385256	9	123402525	123402603	-1
ENSG00000264169	ENST00000578793	9	130400266	130400565	1
ENSG00000207984	ENST00000385249	X	147225826	147225952	-1
ENSG00000284261	ENST00000578157	7	44881748	44881800	-1
ENSG00000283801	ENST00000408051	19	71973	72110	1
ENSG00000264185	ENST00000581308	CHR_HSCHR6_MHC_COX_CTG1	31360589	31360695	1
ENSG00000252970	ENST00000517161	4	39936753	39936855	1
ENSG00000275651	ENST00000617060	9	33467869	33467935	-1
ENSG00000215943	ENST00000401124	X	145996669	145996743	-1
ENSG00000201033	ENST00000364163	3	27513871	27514032	1
ENSG00000221669	ENST00000408742	7	34940760	34940834	-1
ENSG00000277255	ENST00000620068	16	81533902	81533966	1
ENSG00000207797	ENST00000385062	18	35904818	35904926	-1
ENSG00000202344	ENST00000365474	2	55951654	55952014	-1
ENSG00000266189	ENST00000577404	17	81451104	81451188	-1
ENSG00000274969	ENST00000619793	16	50292616	50292675	1
ENSG00000280466	ENST00000629045	1	155925958	155926085	-1
ENSG00000264675	ENST00000581001	7	102293103	102293187	1
ENSG00000222490	ENST00000410558	3	90184634	90184733	1
ENSG00000252623	ENST00000516814	20	32008351	32008472	1
ENSG00000198983	ENST00000362113	5	55170532	55170622	-1
ENSG00000264226	ENST00000577639	13	41101019	41101100	-1
ENSG00000238531	ENST00000458770	19	10109757	10109835	1
ENSG00000221616	ENST00000408689	8	27048853	27048963	-1
ENSG00000283677	ENST00000637916	12	69584723	69584822	1
ENSG00000223281	ENST00000411349	8	98921233	98921550	-1
ENSG00000277073	ENST00000611729	5	10478037	10478145	1
ENSG00000200138	ENST00000363268	16	28183318	28183430	1
ENSG00000201499	ENST00000364629	2	200881715	200881821	-1
ENSG00000252428	ENST00000516619	9	72299720	72299838	-1
ENSG00000200084	ENST00000363214	16	89561434	89561517	1
ENSG00000266240	ENST00000578707	4	13627865	13627957	1
ENSG00000207963	ENST00000385228	3	171106664	171106759	-1
ENSG00000283346	ENST00000636908	16	15134075	15134145	-1
ENSG00000202317	ENST00000365447	11	66393449	66393612	1
ENSG00000283379	ENST00000636963	4	159128805	159128891	1
ENSG00000264984	ENST00000579525	11	9090312	9090379	-1
ENSG00000201183	ENST00000364313	1	148402715	148402875	1
ENSG00000276162	ENST00000619803	22	28459869	28459948	1
ENSG00000212446	ENST00000391144	17	44135883	44135989	-1
ENSG00000200279	ENST00000363409	14	100967052	100967123	1
ENSG00000207719	ENST00000384986	13	99356131	99356228	1
ENSG00000264658	ENST00000578126	4	7310450	7310524	1
ENSG00000200411	ENST00000363541	11	96474572	96474692	-1
ENSG00000199038	ENST00000362168	11	568089	568198	-1
ENSG00000276296	ENST00000616277	CHR_HSCHR19LRC_LRC_S_CTG3_1	54107066	54115801	-1
ENSG00000277269	ENST00000618871	7	130487483	130487622	1
ENSG00000278081	ENST00000610953	CHR_HSCHR19LRC_LRC_S_CTG3_1	54201473	54208260	1
ENSG00000278081	ENST00000630852	CHR_HSCHR19LRC_LRC_S_CTG3_1	54201473	54208260	1
ENSG00000222686	ENST00000410754	6	85751581	85751753	1
